@relation 'QueryResult-weka.filters.unsupervised.attribute.Reorder-R1,2,3,4,5,6,7,8,9,11,12,13,14,15,16,17,18,10'

@attribute _arealounge numeric
@attribute _areasteamroom numeric
@attribute _averagenumbersquaremetersperperso numeric
@attribute _bathfullness numeric
@attribute _buildingarea {'от 20 до более','от 10 до 20','до 10'}
@attribute _ceilinginsulation {false,true}
@attribute _constructionbudget {'от 100 до 200','�?выше 400','от 200 до400'}
@attribute _floorinsulation {false,true}
@attribute _material {дуб,тополь,береза,�?о�?на,ель,липа,клен}
@attribute _numberwindows numeric
@attribute _purposebath {'ме�?то отдыха','дл�? мыть�?','не определено'}
@attribute _sinkarea numeric
@attribute _terracearea numeric
@attribute _typeusebath {летнее,круглогодичное}
@attribute _wallthickness numeric
@attribute _expassessment {4,5,1,8,10,3,6,7,9,2,0}

@data
12,3,28,1,'от 20 до более',true,'от 200 до400',true,�?о�?на,1,'дл�? мыть�?',7,6,круглогодичное,10,10
9,19,4,9,'от 20 до более',false,'от 200 до400',false,клен,3,'не определено',8,6,круглогодичное,25,3
12,4,3,8,'от 20 до более',false,'от 100 до 200',false,�?о�?на,6,'ме�?то отдыха',1,11,летнее,20,4
9,9,3,10,'от 20 до более',false,'от 200 до400',true,тополь,2,'не определено',0,12,летнее,10,0
14,15,7,5,'от 20 до более',true,'от 200 до400',true,клен,5,'не определено',5,2,летнее,20,4
12,11,14,3,'от 20 до более',true,'от 100 до 200',false,клен,3,'ме�?то отдыха',6,15,летнее,15,4
7,5,21,1,'от 20 до более',false,'от 200 до400',false,липа,4,'не определено',8,1,круглогодичное,25,4
14,5,6,5,'от 20 до более',false,'от 100 до 200',true,береза,6,'ме�?то отдыха',5,10,летнее,15,4
2,5,3,5,'от 10 до 20',false,'�?выше 400',false,ель,2,'не определено',1,7,круглогодичное,10,7
0,18,14,2,'от 20 до более',true,'�?выше 400',false,клен,3,'дл�? мыть�?',0,10,летнее,10,1
9,10,3,6,'от 20 до более',false,'�?выше 400',false,тополь,8,'не определено',0,2,круглогодичное,20,4
5,20,3,10,'от 20 до более',false,'от 100 до 200',false,липа,9,'не определено',0,14,круглогодичное,15,10
5,12,4,8,'от 20 до более',false,'от 100 до 200',true,�?о�?на,4,'ме�?то отдыха',10,11,круглогодичное,20,9
13,15,4,10,'от 20 до более',true,'от 100 до 200',false,береза,10,'ме�?то отдыха',3,15,летнее,25,5
9,9,3,10,'от 20 до более',false,'от 100 до 200',false,тополь,9,'ме�?то отдыха',9,7,летнее,25,5
15,5,7,5,'от 20 до более',true,'�?выше 400',true,клен,5,'ме�?то отдыха',6,13,летнее,15,0
5,4,1,10,'от 10 до 20',true,'�?выше 400',false,береза,8,'дл�? мыть�?',8,0,круглогодичное,15,8
11,14,5,6,'от 20 до более',true,'от 200 до400',true,клен,3,'ме�?то отдыха',3,3,летнее,25,4
5,2,5,2,'от 10 до 20',true,'от 200 до400',true,береза,3,'дл�? мыть�?',1,3,летнее,20,2
1,9,7,4,'от 20 до более',true,'от 200 до400',false,береза,9,'дл�? мыть�?',10,9,круглогодичное,20,2
1,16,3,10,'от 20 до более',false,'от 100 до 200',false,ель,6,'ме�?то отдыха',7,9,летнее,15,5
11,1,2,10,'от 20 до более',true,'�?выше 400',true,липа,8,'дл�? мыть�?',2,15,летнее,10,3
5,14,3,9,'от 20 до более',true,'от 200 до400',true,�?о�?на,3,'не определено',2,13,летнее,15,0
7,6,10,3,'от 20 до более',true,'от 100 до 200',true,дуб,2,'дл�? мыть�?',6,13,летнее,20,4
5,3,3,3,'до 10',false,'�?выше 400',true,тополь,8,'ме�?то отдыха',0,1,круглогодичное,10,8
5,2,3,5,'от 10 до 20',false,'от 200 до400',false,ель,9,'не определено',2,6,летнее,20,1
6,6,1,10,'от 10 до 20',true,'от 100 до 200',false,ель,7,'ме�?то отдыха',0,5,летнее,15,6
0,3,4,3,'от 10 до 20',true,'�?выше 400',false,дуб,10,'не определено',7,4,летнее,25,1
1,17,3,9,'от 20 до более',false,'�?выше 400',false,дуб,4,'не определено',4,13,круглогодичное,20,3
7,8,4,9,'от 20 до более',false,'�?выше 400',true,клен,1,'не определено',10,12,летнее,15,2
2,1,5,4,'от 20 до более',false,'�?выше 400',true,липа,3,'ме�?то отдыха',5,15,летнее,10,0
7,9,7,4,'от 20 до более',true,'от 200 до400',true,дуб,10,'ме�?то отдыха',6,7,круглогодичное,10,10
13,3,5,6,'от 20 до более',false,'от 200 до400',true,дуб,5,'не определено',7,7,летнее,10,4
11,4,8,3,'от 20 до более',true,'от 100 до 200',true,береза,3,'ме�?то отдыха',9,2,летнее,25,4
11,1,2,9,'от 20 до более',false,'от 100 до 200',false,тополь,2,'ме�?то отдыха',1,13,летнее,20,4
8,17,4,10,'от 20 до более',true,'от 200 до400',false,клен,10,'не определено',5,14,летнее,10,1
2,12,9,4,'от 20 до более',false,'�?выше 400',false,тополь,8,'не определено',9,15,летнее,15,1
11,9,4,9,'от 20 до более',true,'от 200 до400',false,�?о�?на,8,'ме�?то отдыха',5,11,летнее,20,1
2,8,13,1,'от 10 до 20',false,'�?выше 400',true,липа,8,'дл�? мыть�?',2,1,летнее,25,1
0,16,7,5,'от 20 до более',true,'от 100 до 200',true,клен,1,'дл�? мыть�?',6,15,круглогодичное,10,10
13,15,8,5,'от 20 до более',false,'от 200 до400',true,клен,7,'не определено',2,13,летнее,15,2
7,11,3,10,'от 20 до более',true,'�?выше 400',true,�?о�?на,6,'дл�? мыть�?',10,5,летнее,20,0
11,3,3,7,'от 20 до более',false,'�?выше 400',true,ель,2,'дл�? мыть�?',0,13,круглогодичное,20,5
12,4,23,1,'от 20 до более',true,'от 200 до400',false,липа,5,'дл�? мыть�?',4,3,летнее,15,1
11,0,5,3,'от 10 до 20',false,'от 200 до400',true,дуб,10,'дл�? мыть�?',0,6,летнее,15,10
4,1,27,1,'от 20 до более',true,'�?выше 400',false,береза,5,'дл�? мыть�?',9,13,летнее,25,0
3,14,10,3,'от 20 до более',true,'�?выше 400',true,липа,7,'ме�?то отдыха',0,14,круглогодичное,25,3
12,11,14,3,'от 20 до более',true,'�?выше 400',false,тополь,5,'не определено',7,13,летнее,25,0
4,17,29,1,'от 20 до более',false,'�?выше 400',false,ель,2,'не определено',8,0,летнее,10,0
4,11,2,8,'от 20 до более',true,'�?выше 400',false,дуб,5,'дл�? мыть�?',1,6,круглогодичное,10,10
10,13,4,10,'от 20 до более',true,'от 100 до 200',false,береза,5,'ме�?то отдыха',10,9,круглогодичное,20,6
13,5,3,9,'от 20 до более',false,'�?выше 400',false,�?о�?на,2,'дл�? мыть�?',5,4,летнее,20,2
8,8,2,10,'от 20 до более',true,'от 100 до 200',false,клен,7,'ме�?то отдыха',7,4,круглогодичное,10,10
15,8,4,9,'от 20 до более',false,'от 200 до400',false,дуб,4,'не определено',9,5,летнее,15,4
12,15,5,6,'от 20 до более',false,'от 200 до400',false,дуб,5,'дл�? мыть�?',3,0,летнее,10,4
13,15,5,8,'от 20 до более',false,'от 100 до 200',false,клен,5,'дл�? мыть�?',8,11,круглогодичное,15,10
8,0,3,5,'от 10 до 20',false,'�?выше 400',false,дуб,1,'не определено',5,6,летнее,25,0
7,13,3,10,'от 20 до более',true,'�?выше 400',false,дуб,10,'ме�?то отдыха',9,10,круглогодичное,15,5
6,3,9,3,'от 20 до более',true,'от 100 до 200',true,береза,10,'не определено',9,9,летнее,25,5
12,17,8,5,'от 20 до более',true,'�?выше 400',false,береза,8,'не определено',8,6,летнее,25,1
10,6,11,3,'от 20 до более',false,'от 100 до 200',false,дуб,7,'ме�?то отдыха',4,14,круглогодичное,10,10
6,7,4,7,'от 20 до более',false,'от 200 до400',false,ель,1,'дл�? мыть�?',2,14,летнее,25,2
11,12,3,10,'от 20 до более',true,'от 200 до400',true,�?о�?на,6,'не определено',4,12,летнее,15,0
6,7,2,10,'от 20 до более',true,'от 200 до400',true,тополь,8,'ме�?то отдыха',9,2,летнее,15,3
12,19,22,2,'от 20 до более',true,'от 100 до 200',true,дуб,4,'не определено',8,6,круглогодичное,15,4
7,16,4,10,'от 20 до более',false,'от 200 до400',false,липа,5,'ме�?то отдыха',10,12,круглогодичное,15,9
4,1,3,6,'от 20 до более',true,'от 200 до400',false,тополь,2,'не определено',4,14,круглогодичное,20,0
12,0,3,6,'от 10 до 20',true,'�?выше 400',true,липа,4,'ме�?то отдыха',8,0,круглогодичное,20,0
0,18,3,10,'от 20 до более',false,'от 200 до400',true,клен,9,'ме�?то отдыха',3,9,круглогодичное,10,10
7,17,6,8,'от 20 до более',true,'�?выше 400',false,клен,1,'не определено',10,15,летнее,20,2
15,2,8,4,'от 20 до более',true,'от 200 до400',true,�?о�?на,10,'ме�?то отдыха',9,6,круглогодичное,15,2
7,20,7,7,'от 20 до более',true,'от 200 до400',true,липа,5,'не определено',9,15,летнее,20,4
14,19,7,7,'от 20 до более',true,'�?выше 400',true,�?о�?на,3,'ме�?то отдыха',5,12,круглогодичное,15,0
8,19,9,4,'от 20 до более',false,'от 100 до 200',false,липа,3,'ме�?то отдыха',3,8,круглогодичное,25,7
1,6,1,7,'от 10 до 20',false,'от 200 до400',true,береза,9,'ме�?то отдыха',0,3,летнее,10,6
0,7,2,9,'от 20 до более',false,'�?выше 400',true,�?о�?на,8,'дл�? мыть�?',3,12,летнее,20,3
12,18,7,7,'от 20 до более',true,'от 200 до400',true,ель,6,'ме�?то отдыха',8,14,летнее,10,1
3,6,2,7,'от 10 до 20',true,'от 200 до400',true,тополь,6,'дл�? мыть�?',0,7,летнее,15,3
0,6,17,1,'от 10 до 20',false,'от 200 до400',true,тополь,6,'дл�? мыть�?',6,5,летнее,20,1
7,16,4,9,'от 20 до более',false,'�?выше 400',true,клен,3,'ме�?то отдыха',10,10,круглогодичное,10,9
5,17,9,4,'от 20 до более',true,'�?выше 400',false,липа,5,'ме�?то отдыха',2,15,круглогодичное,25,3
14,9,38,1,'от 20 до более',true,'�?выше 400',true,береза,6,'дл�? мыть�?',1,14,круглогодичное,20,0
12,0,7,3,'от 20 до более',true,'�?выше 400',false,береза,8,'дл�? мыть�?',0,9,круглогодичное,15,10
0,12,5,4,'от 20 до более',true,'от 100 до 200',false,�?о�?на,3,'дл�? мыть�?',2,9,летнее,20,4
1,0,1,6,'до 10',false,'от 100 до 200',false,тополь,5,'ме�?то отдыха',1,4,круглогодичное,20,9
5,5,4,8,'от 20 до более',false,'�?выше 400',false,береза,7,'ме�?то отдыха',10,14,летнее,10,1
3,14,14,2,'от 20 до более',false,'от 100 до 200',false,дуб,3,'дл�? мыть�?',2,9,круглогодичное,25,7
6,2,2,6,'от 10 до 20',false,'от 200 до400',false,береза,10,'ме�?то отдыха',4,5,летнее,15,1
2,16,6,4,'от 20 до более',true,'от 200 до400',false,ель,8,'не определено',0,6,летнее,15,1
0,9,2,10,'от 20 до более',false,'от 200 до400',false,липа,8,'ме�?то отдыха',9,10,круглогодичное,20,9
15,12,6,7,'от 20 до более',false,'�?выше 400',true,береза,6,'не определено',7,10,летнее,25,0
3,6,4,7,'от 20 до более',false,'�?выше 400',false,ель,9,'ме�?то отдыха',7,15,круглогодичное,20,6
8,16,15,3,'от 20 до более',false,'от 100 до 200',false,тополь,6,'дл�? мыть�?',8,13,летнее,25,4
11,10,5,7,'от 20 до более',false,'�?выше 400',true,тополь,8,'дл�? мыть�?',5,14,летнее,25,1
7,2,4,5,'от 20 до более',false,'от 200 до400',false,тополь,10,'дл�? мыть�?',8,7,летнее,20,1
15,3,5,6,'от 20 до более',false,'от 100 до 200',false,липа,3,'ме�?то отдыха',3,13,летнее,25,4
6,12,2,9,'от 20 до более',false,'от 100 до 200',true,ель,10,'ме�?то отдыха',6,2,летнее,10,7
9,10,2,10,'от 20 до более',false,'от 200 до400',true,ель,1,'не определено',5,0,летнее,25,0
7,9,5,6,'от 20 до более',false,'от 100 до 200',false,ель,10,'ме�?то отдыха',9,7,летнее,20,5
7,2,9,3,'от 20 до более',true,'�?выше 400',false,ель,2,'дл�? мыть�?',7,11,круглогодичное,25,0
4,0,9,2,'от 10 до 20',false,'от 200 до400',false,липа,3,'дл�? мыть�?',3,12,летнее,20,2
7,2,7,2,'от 10 до 20',false,'от 200 до400',false,ель,7,'дл�? мыть�?',4,2,летнее,10,1
2,10,3,7,'от 20 до более',false,'от 100 до 200',false,липа,2,'не определено',3,6,круглогодичное,15,10
13,20,8,4,'от 20 до более',false,'�?выше 400',true,тополь,2,'ме�?то отдыха',1,1,круглогодичное,20,3
15,14,46,1,'от 20 до более',false,'�?выше 400',true,ель,9,'не определено',2,15,круглогодичное,15,8
1,13,27,1,'от 20 до более',false,'от 200 до400',false,�?о�?на,1,'ме�?то отдыха',10,3,летнее,20,1
5,17,4,10,'от 20 до более',true,'от 200 до400',true,клен,7,'ме�?то отдыха',6,13,круглогодичное,20,7
5,1,1,10,'от 10 до 20',true,'от 100 до 200',true,ель,8,'ме�?то отдыха',4,6,круглогодичное,20,6
15,20,6,7,'от 20 до более',false,'от 200 до400',true,липа,4,'ме�?то отдыха',1,10,летнее,15,0
14,0,2,8,'от 10 до 20',false,'от 100 до 200',true,тополь,4,'дл�? мыть�?',0,4,круглогодичное,15,10
11,13,12,3,'от 20 до более',false,'от 100 до 200',true,клен,10,'ме�?то отдыха',9,4,круглогодичное,15,10
